Player,Real,Predicted
Jose Briceno,0.833,0.78629714
Jose Devers,0.322,0.7302214
Jose Godoy,0.69,0.78632176
Jose Iglesias,0.7216666666666667,0.80382335
Jose Lobaton,0.6920000000000001,0.77142537
Jose Marmolejos,0.7849999999999999,0.79946935
Jose Martinez,0.5696666666666667,0.78069293
Jose Osuna,0.815,0.823637
Jose Peraza,0.641,0.7873167
Jose Pirela,0.7929999999999999,0.85712296
Jose Ramirez,0.606,0.79026586
Jose Rojas,0.735,0.7923672
Jose Rondon,0.7135,0.8324214
Jose Trevino,0.65825,0.7566372
Josh Bell,0.6596666666666666,0.7840281
Josh Donaldson,0.7939999999999999,0.82744557
Josh Harrison,0.7106666666666666,0.8069395
Josh Naylor,0.67125,0.77130693
Josh Palacios,0.718,0.7763579
Josh Phegley,0.706,0.8178021
Josh Reddick,0.6376666666666666,0.77294827
Josh Rojas,0.634,0.80214167
Josh VanMeter,0.64225,0.81414294
Joshua Fuentes,0.569,0.80925614
Juan Centeno,0.898,0.8429795
Juan Graterol,0.498,0.78741217
Juan Lagares,0.786,0.8289077
Juan Soto,0.7166666666666667,0.8152251
Jung Ho Kang,0.5305,0.79954994
Jurickson Profar,0.6086666666666667,0.791972
Justin Bour,0.7609999999999999,0.7514415
Justin Smoak,0.5965,0.7596953
Justin Turner,0.544,0.71573573
Justin Upton,0.41100000000000003,0.74332184
Justin Williams,0.7484999999999999,0.7996855
Ka'ai Tom,0.7225,0.7833178
Kaleb Cowart,0.14300000000000002,0.7583759
Ke'Bryan Hayes,0.6060000000000001,0.8160163
Kean Wong,0.7465,0.79351246
Keibert Ruiz,0.792,0.7797905
Kelvin Gutierrez,0.68225,0.7861554
Kendrys Morales,0.6105,0.80561674
Keon Broxton,0.742,0.8279702
Keston Hiura,0.6306666666666666,0.794251
Ketel Marte,0.6919999999999998,0.81206316
Kevan Smith,0.6395000000000001,0.777366
Kevin Cron,0.738,0.8113258
Kevin Kaczmarski,0.455,0.76869655
Kevin Kiermaier,0.761,0.8014803
Kevin Kramer,0.778,0.78063333
Kevin Newman,0.5503333333333332,0.7900111
Kevin Padlo,0.65,0.7769066
Kevin Pillar,0.506,0.77388716
Kevin Plawecki,0.7586666666666667,0.8051409
Khalil Lee,0.578,0.80788374
Khris Davis,0.5973333333333334,0.8057353
Kole Calhoun,0.731,0.82056385
Kolten Wong,0.7233333333333333,0.7912984
Kris Bryant,0.7079999999999999,0.77418953
Kris Negron,0.648,0.7939481
Kurt Suzuki,0.7076666666666666,0.7970863
Kyle Farmer,0.7713333333333333,0.78802735
Kyle Garlick,0.5823333333333334,0.8072796
Kyle Higashioka,0.5710000000000001,0.76248693
Kyle Isbel,0.715,0.7947604
Kyle Lewis,0.609,0.8188534
Kyle Schwarber,0.7473333333333333,0.8179329
Kyle Seager,0.6926666666666667,0.8180149
Kyle Tucker,0.5696666666666667,0.7728108
LaMonte Wade,0.6553333333333334,0.8073985
Lane Thomas,0.7983333333333333,0.783484
Lars Nootbaar,0.635,0.8100367
Leody Taveras,0.7255,0.7995994
Leonys Martin,0.708,0.80061126
Leury Garcia,0.7686666666666667,0.78951263
Lewin Diaz,0.768,0.81195116
Lewis Brinson,0.6463333333333333,0.7454365
Logan Forsythe,0.48749999999999993,0.77280957
Logan Morrison,0.6829999999999999,0.79246473
Lorenzo Cain,0.8959999999999999,0.7899148
Lourdes Gurriel,0.6649999999999999,0.75640774
Lucas Duda,0.519,0.73419946
Luis Alexander Basabe,0.544,0.7664661
Luis Arraez,0.7433333333333333,0.8133503
Luis Barrera,0.733,0.78572625
Luis Campusano,0.46199999999999997,0.7378477
Luis Garcia,0.646,0.80226743
Luis Gonzalez,0.573,0.7491177
Luis Guillorme,0.6343333333333333,0.773641
Luis Marte,0.669,0.7618204
Luis Rengifo,0.641,0.7818508
Luis Robert,0.6345000000000001,0.8076502
Luis Sardinas,1.185,0.8534503
Luis Torrens,0.5794999999999999,0.8062148
Luis Urias,0.644,0.7932596
Luke Maile,0.3825,0.7756748
Luke Raley,0.6759999999999999,0.78064996
Luke Voit,0.68375,0.79620826
Luke Williams,0.852,0.85451657
Mac Williamson,0.7929999999999999,0.7908186
Magneuris Sierra,0.6456666666666667,0.81127787
Maikel Franco,0.6326666666666666,0.7705583
Mallex Smith,0.713,0.8016645
Manny Machado,0.65,0.78024256
Manny Pina,0.7533333333333333,0.8227679
Manuel Margot,0.5153333333333333,0.77564585
Marcell Ozuna,0.638,0.7928242
Marco Hernandez,0.871,0.8317074
Marcus Semien,0.6286666666666667,0.7947588
Mario Feliciano,0.672,0.77592194
Mark Canha,0.621,0.7901261
Mark Mathias,0.225,0.7216826
Mark Payton,0.5574999999999999,0.7526046
Mark Reynolds,0.569,0.7452018
Mark Trumbo,0.616,0.7607325
Mark Zagunis,0.7095,0.8026959
Martin Maldonado,0.6896,0.8035461
Martin Prado,0.732,0.84651273
Marwin Gonzalez,0.7546666666666667,0.8070057
Mason Williams,0.5266666666666667,0.7708783
Matt Adams,0.781,0.81095034
Matt Beaty,0.673,0.8132287
Matt Carpenter,0.6926666666666668,0.8045289
Matt Chapman,0.6366666666666667,0.80249274
Matt Davidson,0.29100000000000004,0.71108735
Matt Duffy,0.7329999999999999,0.79184234
Matt Joyce,0.6786666666666666,0.79976016
Matt Kemp,0.6319999999999999,0.79462683
Matt Olson,0.6699999999999999,0.77433175
Matt Reynolds,0.802,0.81326103
Matt Skole,0.7915,0.82057494
Matt Thaiss,0.386,0.7588253
Matt Vierling,1.0,0.8573389
Matt Wieters,0.5645,0.7437123
Matt den Dekker,0.419,0.76533586
Mauricio Dubon,0.798,0.81650835
Max Kepler,0.7083333333333334,0.8021196
Max Moroff,0.8585,0.78830266
Max Muncy,0.71,0.79636973
Max Schrock,0.9025,0.82343477
Max Stassi,0.77525,0.78924406
Meibrys Viloria,0.47550000000000003,0.77341914
Melky Cabrera,0.858,0.7997746
Michael Brantley,0.6683333333333333,0.79368275
Michael Chavis,0.8013333333333333,0.8417519
Michael Conforto,0.6766666666666667,0.7648217
Michael Hermosillo,0.9075,0.8246428
Michael Perez,0.7399999999999999,0.7991867
Michael Reed,0.7040000000000001,0.8172376
Michael Taylor,0.8343333333333334,0.8201701
Mickey Moniak,0.735,0.8023176
Miguel Andujar,0.6476666666666667,0.8213535
Miguel Cabrera,0.7280000000000001,0.8111301
Miguel Gomez,0.634,0.76313895
Miguel Montero,0.7929999999999999,0.78143597
Miguel Rojas,0.594,0.7625215
Miguel Sano,0.8456666666666667,0.8031061
Mike Brosseau,0.7240000000000001,0.82232493
Mike Ford,0.816,0.83076787
Mike Freeman,0.7380000000000001,0.7801513
Mike Gerber,0.731,0.8278907
Mike Moustakas,0.758,0.7851237
Mike Tauchman,0.7497499999999999,0.8198159
Mike Trout,0.7746666666666666,0.80906194
Mike Yastrzemski,0.7313333333333333,0.77849054
Mike Zunino,0.6803333333333335,0.79540354
Mikie Mahtook,0.708,0.7860595
Mitch Garver,0.828,0.8456731
Mitch Haniger,0.6005,0.78579426
Mitch Moreland,0.7045,0.8101299
Mitch Walding,0.807,0.85761803
Monte Harrison,0.893,0.843293
Mookie Betts,0.6003333333333334,0.7872326
Myles Straw,0.6837499999999999,0.8176277
Nathaniel Lowe,0.6306666666666667,0.77669626
Neil Walker,0.7315,0.80068433
Nelson Cruz,0.6637500000000001,0.8017117
Nick Ahmed,0.6946666666666667,0.8025205
Nick Castellanos,0.78375,0.8217528
Nick Ciuffo,0.884,0.85378337
Nick Dini,1.067,0.85704607
Nick Gordon,0.77,0.78283453
Nick Heath,0.39,0.77934223
Nick Hundley,0.8320000000000001,0.8064585
Nick Madrigal,0.4955,0.76415575
Nick Markakis,0.8335,0.85555255
Nick Martini,0.5606666666666668,0.75066346
Nick Maton,0.693,0.78992593
Nick Senzel,0.8153333333333332,0.8082354
Nick Solak,0.8166666666666668,0.82154214
Nick Williams,0.6675,0.78778213
Nicky Delmonico,0.43750000000000006,0.7841145
Nicky Lopez,0.5013333333333333,0.7845764
Nico Hoerner,0.703,0.79922605
Niko Goodrum,0.6183333333333333,0.7856641
Nolan Arenado,0.6346666666666666,0.7816703
Nolan Fontana,0.45399999999999996,0.75914085
Nomar Mazara,0.5586666666666666,0.7760926
Odubel Herrera,0.74,0.838398
Omar Narvaez,0.6153333333333334,0.7917645
Orlando Arcia,0.60475,0.7602922
Oscar Hernandez,0.618,0.7832131
Oscar Mercado,0.702,0.8297229
Owen Miller,0.63,0.7995335
Ozzie Albies,0.5973333333333334,0.7960481
P.J. Higgins,0.885,0.8540484
Pablo Reyes,0.5579999999999999,0.75352836
Pablo Sandoval,0.67425,0.8049251
Pat Valaika,0.7949999999999999,0.8329656
Patrick Kivlehan,0.5955,0.77727807
Patrick Mazeika,0.5710000000000001,0.7691047
Patrick Wisdom,0.7230000000000001,0.77049553
Paul DeJong,0.8290000000000001,0.7886573
Paul Goldschmidt,0.765,0.819881
Pavin Smith,0.8134999999999999,0.83108854
Pedro Severino,0.5713333333333334,0.75485164
Pete Alonso,0.6373333333333334,0.78927195
Peter Bourjos,0.45399999999999996,0.7539808
Peter O'Brien,0.708,0.7511683
Phil Gosselin,0.6066666666666666,0.7888282
Phillip Ervin,0.7540000000000001,0.8135866
Phillip Evans,0.6085,0.7653927
Rafael Devers,0.7069999999999999,0.79928523
Rafael Marchan,0.5780000000000001,0.73921907
Rafael Ortega,0.6095,0.79340184
Raimel Tapia,0.6466666666666666,0.80219716
Rajai Davis,0.266,0.7770554
Ramon Laureano,0.8343333333333334,0.8059632
Ramon Urias,0.7270000000000001,0.82348955
Randal Grichuk,0.6920000000000001,0.8257513
Randy Arozarena,0.616,0.7817053
Rangel Ravelo,0.3225,0.7705205
Raudy Read,0.8109999999999999,0.84455264
Reese McGuire,0.5426666666666666,0.7493277
Renato Nunez,0.8023333333333333,0.831776
Rene Rivera,0.75125,0.8208631
Rhys Hoskins,0.646,0.80309
Richard Urena,0.701,0.7957667
Richie Martin,0.245,0.748218
Riley Adams,0.599,0.7942028
Rio Ruiz,0.609,0.77535754
Rob Brantly,0.887,0.85233074
Rob Refsnyder,0.6034999999999999,0.8033488
Robbie Grossman,0.624,0.7778749
Robel Garcia,0.4285,0.74658704
Roberto Perez,0.7443333333333334,0.8216917
Robinson Cano,0.788,0.7979392
Robinson Chirinos,0.7045,0.80620366
Rocky Gale,0.787,0.8039198
Rodolfo Castro,0.511,0.7876727
Roman Quinn,0.628,0.79953873
Ronald Acuna,0.6353333333333333,0.76577306
Ronald Guzman,0.6366666666666667,0.79929894
Ronald Torreyes,0.9086666666666666,0.84652305
Ronnie Dawson,0.745,0.8444996
Ronny Rodriguez,0.619,0.8074666
Rosell Herrera,0.677,0.76404405
Rougned Odor,0.7800000000000001,0.83844864
Rowdy Tellez,0.54325,0.7779822
Russell Martin,1.1,0.8584635
Ryan Braun,0.5655000000000001,0.76126564
Ryan Cordell,0.659,0.78744113
Ryan Court,0.282,0.77550054
Ryan Flaherty,0.83,0.85360485
Ryan Goins,0.621,0.80932677
Ryan Jeffers,0.7184999999999999,0.79380214
Ryan LaMarre,0.75,0.8148129
Ryan Lavarnway,0.57275,0.75935066
Ryan McBroom,0.7406666666666667,0.8023035
Ryan McKenna,0.603,0.78726476
Ryan McMahon,0.6333333333333333,0.77376485
Ryan Mountcastle,0.5185,0.7608341
Ryan O'Hearn,0.7263333333333334,0.79192585
Ryan Schimpf,0.6990000000000001,0.77685595
Ryan Zimmerman,0.563,0.78818226
Ryder Jones,0.857,0.85801333
Ryon Healy,0.654,0.77689874
Salvador Perez,0.556,0.7784817
Sam Haggerty,0.6915,0.7922585
Sam Hilliard,0.7253333333333334,0.81652075
Sam Huff,0.608,0.78276896
Sam Travis,0.7809999999999999,0.80639863
Sandy Leon,0.5373333333333333,0.77773964
Santiago Espinal,0.6735,0.8004037
Scooter Gennett,0.77,0.8354517
Scott Heineman,0.8553333333333333,0.8152941
Scott Kingery,0.674,0.7566221
Scott Schebler,0.87,0.8256257
Sean Murphy,0.6993333333333333,0.7775615
Sean Rodriguez,0.569,0.80816805
Sebastian Rivero,0.9390000000000001,0.8561481
Seby Zavala,0.6799999999999999,0.80481076
Sergio Alcantara,0.7955000000000001,0.8200986
Seth Brown,0.7935000000000001,0.8429098
Seth Mejias-Brean,0.698,0.77884144
Shed Long,0.7323333333333334,0.79888284
Sheldon Neuse,0.7969999999999999,0.8477407
Sherman Johnson,0.81,0.8348143
Sherten Apostel,0.409,0.73121244
Shin-Soo Choo,0.6965,0.80587137
Shogo Akiyama,0.7494999999999999,0.78044
Shohei Ohtani,0.699,0.8149772
Skye Bolt,0.7435,0.8294688
Socrates Brito,0.61,0.7681715
Starlin Castro,0.7366666666666667,0.8035509
Starling Marte,0.6625000000000001,0.7946857
Stephen Piscotty,0.763,0.8321814
Stephen Vogt,0.87125,0.8277669
Steve Baron,0.78,0.8459655
Steve Pearce,0.628,0.8475065
Steven Duggar,0.6849999999999999,0.7837994
Steven Souza,0.602,0.7807466
Stevie Wilkerson,0.7415,0.8226534
Stuart Fairchild,0.462,0.7592751
Taylor Davis,0.7635,0.8353431
Taylor Jones,0.6399999999999999,0.73245263
Taylor Motter,0.691,0.80227184
Taylor Trammell,0.821,0.83189905
Taylor Walls,0.823,0.84072036
Taylor Ward,0.7136666666666667,0.7964894
Teoscar Hernandez,0.7066666666666667,0.79421985
Terrance Gore,0.8125,0.84539497
Thairo Estrada,0.463,0.7730505
Tim Anderson,0.5316666666666666,0.7560329
Tim Beckham,0.835,0.85610175
Tim Federowicz,0.6885,0.8163202
Tim Locastro,0.6331999999999999,0.79820323
Tim Lopes,0.47833333333333333,0.75068885
Todd Frazier,0.7687499999999999,0.822213
Tom Murphy,0.6739999999999999,0.82543975
Tomas Nido,0.7106666666666667,0.802784
Tommy Edman,0.7496666666666667,0.7779643
Tommy La Stella,0.7667499999999999,0.8153882
Tommy Pham,0.6333333333333333,0.8033415
Tony Kemp,0.7715,0.7809256
Tony Wolters,0.6616666666666667,0.7932545
Travis Blankenhorn,0.48850000000000005,0.78976107
Travis Demeritte,0.6545,0.74606097
Travis Jankowski,0.759,0.828752
Travis Shaw,0.636,0.7720457
Travis d'Arnaud,0.7605999999999999,0.8069082
Trayce Thompson,0.667,0.76781803
Trea Turner,0.5233333333333333,0.7512318
Trent Grisham,0.7053333333333333,0.81597066
Tres Barrera,0.929,0.8224365
Trevor Larnach,0.748,0.7875031
Trevor Plouffe,0.9520000000000001,0.8579235
Trevor Story,0.641,0.7895266
Trey Mancini,0.675,0.76182866
Troy Stokes,1.0,0.80881715
Troy Tulowitzki,0.5770000000000001,0.76903445
Tucker Barnhart,0.5876666666666667,0.78116566
Tucupita Marcano,0.732,0.78358316
Ty France,0.752,0.82028294
Ty Kelly,0.611,0.7693672
Tyler Austin,0.5449999999999999,0.78349704
Tyler Flowers,0.7865,0.8311213
Tyler Heineman,0.5700000000000001,0.78108674
Tyler Naquin,0.36200000000000004,0.7739537
Tyler Nevin,0.619,0.77675027
Tyler O'Neill,0.7406666666666667,0.8105756
Tyler Saladino,0.8945000000000001,0.78871405
Tyler Stephenson,0.785,0.8108072
Tyler Wade,0.7353333333333333,0.8188193
Tyler White,0.6990000000000001,0.80983543
Tyrone Taylor,0.7163333333333334,0.816913
Tzu-Wei Lin,0.5429999999999999,0.7292384
Victor Caratini,0.7363333333333334,0.8251069
Victor Reyes,0.641,0.7634259
Victor Robles,0.6796666666666665,0.7850211
Vidal Brujan,0.66,0.7892784
Vimael Machin,0.7110000000000001,0.76765597
Vladimir Guerrero,0.45533333333333337,0.76523405
Wander Franco,0.8490000000000001,0.83453155
Webster Rivas,0.752,0.765127
Welington Castillo,0.223,0.71221375
Whit Merrifield,0.6056666666666667,0.7901289
Wil Myers,0.662,0.77020335
Wilfredo Tovar,0.7865000000000001,0.8186705
Wilkin Castillo,0.7140000000000001,0.85371774
Will Craig,0.807,0.7934401
Will Smith,0.6563333333333333,0.78489137
Willi Castro,0.5753333333333334,0.77142197
William Contreras,0.555,0.79445904
Willians Astudillo,0.541,0.7857905
Willie Calhoun,0.785,0.82935596
Willson Contreras,0.5479999999999999,0.7776803
Willy Adames,0.7115,0.8133835
Wilmer Difo,0.7416666666666667,0.79103976
Wilmer Flores,0.6946666666666669,0.78745925
Wilson Ramos,0.5796666666666667,0.7787095
Wyatt Mathisen,0.755,0.8195427
Xander Bogaerts,0.37966666666666665,0.75709265
Yadiel Hernandez,0.6385000000000001,0.80077255
Yadiel Rivera,0.568,0.78346443
Yadier Molina,0.661,0.78079075
Yairo Munoz,0.54,0.7743679
Yan Gomes,0.793,0.80640626
Yandy Diaz,0.7523333333333334,0.8210791
Yangervis Solarte,0.49700000000000005,0.784164
Yasiel Puig,0.697,0.80098534
Yasmani Grandal,0.5670000000000001,0.7769953
Yermin Mercedes,0.852,0.85032684
Yoan Moncada,0.6236666666666667,0.7758082
Yoenis Cespedes,0.7509999999999999,0.82308125
Yolmer Sanchez,0.7315,0.81214905
Yonathan Daza,0.5425,0.78306854
Yonder Alonso,0.847,0.825523
Yordan Alvarez,0.5593333333333333,0.77146125
Yoshi Tsutsugo,0.6826666666666666,0.7920177
Yu Chang,0.5296666666666666,0.78448004
Yuli Gurriel,0.6826666666666666,0.7912214
Zach Green,0.726,0.8096752
Zach McKinstry,0.757,0.8085824
Zach Vincej,0.841,0.8580502
Zack Collins,0.5896666666666667,0.79803
Zack Cozart,0.637,0.71882397
Zack Short,0.622,0.8234532
