Player,Real,Predicted,Position,Payroll Salary,Team,OPS Per Millionth Dollar
Aaron Hicks,0.586,0.7769191,CF,10785714,New York Yankees,0.07203223634522479
Aaron Judge,0.637,0.7800024999999999,RF,10175000,New York Yankees,0.07665872235872236
Abraham Almonte,0.6373333333333333,0.79181904,CF,990000,Atlanta Braves,0.7998172121212122
Adalberto Mondesi,0.8453333333333334,0.82857335,SS,2525000,Kansas City Royals,0.3281478613861386
Adam Duvall,0.7120000000000001,0.7898381,RF,2000000,Miami Marlins,0.39491905
Adam Eaton,0.59825,0.79943687,RF,570500,Los Angeles Angels,1.4012916213847502
Adam Engel,0.6146666666666668,0.8033126,LF,1375000,Chicago White Sox,0.5842273454545455
Adam Frazier,0.8193333333333334,0.810557,2B,4300000,Pittsburgh Pirates,0.18850162790697672
Albert Pujols,0.62475,0.7912300999999999,DH,570500,Los Angeles Dodgers,1.3869063978965819
Aledmys Diaz,0.7216666666666667,0.7875679,SS,3000000,Houston Astros,0.2625226333333333
Alex Avila,0.7159999999999999,0.7769191,C,1500000,Washington Nationals,0.5179460666666666
Alex Blandino,0.7969999999999999,0.8168149,3B,573000,Cincinnati Reds,1.4255059336823734
Alex Bregman,0.5036666666666667,0.7817379,3B,12666666,Houston Astros,0.061716153248218594
Alex Dickerson,0.7825,0.81124514,LF,2100000,San Francisco Giants,0.38630720952380954
Alex Kirilloff,0.361,0.7769191,DH,570500,Minnesota Twins,1.3618213847502192
Amed Rosario,0.521,0.7811156,SS,2400000,Cleveland Indians,0.32546483333333337
Andrelton Simmons,0.5873333333333334,0.80401915,SS,10500000,Minnesota Twins,0.07657325238095239
Andrew Benintendi,0.6933333333333334,0.7966717,LF,6600000,Kansas City Royals,0.12070783333333333
Andrew Knapp,0.7603333333333334,0.805407,C,1100000,Philadelphia Phillies,0.7321881818181818
Andrew McCutchen,0.7493333333333334,0.78746337,LF,20000000,Philadelphia Phillies,0.0393731685
Anthony Rendon,0.5886666666666667,0.7775814999999999,3B,28071428,Los Angeles Angels,0.027700104889569564
Anthony Rizzo,0.6183333333333333,0.7926805,1B,16500000,Chicago Cubs,0.048041242424242424
Anthony Santander,0.7320000000000001,0.8138696999999999,RF,2100000,Baltimore Orioles,0.387557
Asdrubal Cabrera,0.6942499999999999,0.8026281999999999,2B,1750000,Arizona Diamondbacks,0.4586446857142857
Austin Barnes,0.8573333333333334,0.83744824,C,1650000,Los Angeles Dodgers,0.5075443878787879
Austin Hedges,0.8205,0.81742346,C,3280000,Cleveland Indians,0.2492144695121951
Austin Romine,0.6806666666666666,0.7917751000000001,C,1500000,Chicago Cubs,0.5278500666666667
Austin Slater,0.7473333333333333,0.7960329,LF,1150000,San Francisco Giants,0.6922025217391304
Avisail Garcia,0.6756666666666667,0.81038404,RF,10750000,Milwaukee Brewers,0.0753845618604651
Ben Gamel,0.7495,0.8145656,CF,1500000,Pittsburgh Pirates,0.5430437333333333
Brad Miller,0.7040000000000001,0.784179,2B,3500000,Philadelphia Phillies,0.22405114285714287
Brandon Belt,0.6073333333333334,0.7867413000000001,1B,17200000,San Francisco Giants,0.04574077325581396
Brandon Crawford,0.6576666666666666,0.79327846,SS,15200000,San Francisco Giants,0.052189372368421055
Brandon Nimmo,0.7806666666666667,0.8248754999999999,CF,4700000,New York Mets,0.17550542553191487
Brett Gardner,0.85,0.8444424,LF,2850000,New York Yankees,0.2962955789473684
Brian Anderson,0.7393333333333333,0.8223226999999999,3B,3800000,Miami Marlins,0.21640071052631574
Brian O'Grady,0.7090000000000001,0.81315184,LF,650000,San Diego Padres,1.2510028307692307
Brock Holt,0.69675,0.7927524,2B,1750000,Texas Rangers,0.45300137142857144
Byron Buxton,0.6156666666666667,0.8003975,CF,5125000,Minnesota Twins,0.1561751219512195
C.J. Cron,0.6759999999999999,0.802024,1B,1000000,Colorado Rockies,0.802024
Carlos Correa,0.616,0.7769191,SS,11700000,Houston Astros,0.06640334188034187
Carlos Santana,0.6693333333333333,0.80271757,1B,7000000,Kansas City Royals,0.11467393857142857
Carson Kelly,0.7173333333333333,0.7827898,C,1700000,Arizona Diamondbacks,0.4604645882352941
Cesar Hernandez,0.8156666666666667,0.81725043,2B,5000000,Cleveland Indians,0.163450086
Chad Pinder,0.7033333333333333,0.78911513,SS,2275000,Oakland Athletics,0.3468637934065934
Charlie Blackmon,0.4516666666666666,0.7849486,RF,21333333,Colorado Rockies,0.036794466199913535
Chris Davis,0.72,0.81328684,1B,21065362,Baltimore Orioles,0.03860777896909628
Chris Owings,0.6112500000000001,0.7830166999999999,2B,1000000,Colorado Rockies,0.7830166999999999
Chris Taylor,0.6226666666666667,0.7960793,2B,7800000,Los Angeles Dodgers,0.10206144871794873
Christian Arroyo,0.8223333333333334,0.81536746,SS,581500,Boston Red Sox,1.4021796388650043
Christian Vazquez,0.5923333333333334,0.7906255,C,6250000,Boston Red Sox,0.12650008
Clint Frazier,0.7713333333333333,0.8193305000000001,OF,2100000,New York Yankees,0.390157380952381
Cody Bellinger,0.5640000000000001,0.7788312,CF,16100000,Los Angeles Dodgers,0.04837460869565217
Colin Moran,0.7156666666666668,0.7964624,1B,2800000,Pittsburgh Pirates,0.28445085714285717
Corey Dickerson,0.74225,0.81079876,LF,9500000,Toronto Blue Jays,0.08534723789473685
Corey Seager,0.765,0.79401326,SS,13750000,Los Angeles Dodgers,0.057746418909090914
Curt Casali,0.8496666666666667,0.83095586,C,2000000,San Francisco Giants,0.41547793
Danny Jansen,0.6863333333333332,0.81128806,C,601800,Toronto Blue Jays,1.3481024592888002
Dansby Swanson,0.581,0.80023646,SS,6000000,Atlanta Braves,0.13337274333333332
Darin Ruf,0.79,0.80617696,1B,1275000,San Francisco Giants,0.6322956549019608
David Bote,0.769,0.81707007,2B,1010000,Chicago Cubs,0.8089802673267327
David Dahl,0.5866666666666667,0.78829443,LF,2700000,Texas Rangers,0.2919609
David Peralta,0.7096666666666668,0.7769191,LF,7500000,Arizona Diamondbacks,0.10358921333333333
Daz Cameron,0.6795,0.7965264,OF,570500,Detroit Tigers,1.3961900087642418
Dexter Fowler,0.43566666666666665,0.78072757,RF,16500000,Los Angeles Angels,0.04731682242424243
Didi Gregorius,0.6809999999999999,0.7952036,SS,12750000,Philadelphia Phillies,0.062368909803921575
Dominic Smith,0.7453333333333333,0.8032507,LF,2550000,New York Mets,0.31500027450980395
Donovan Solano,0.5693333333333334,0.7769191,2B,3250000,San Francisco Giants,0.23905203076923076
Eddie Rosario,0.7803333333333334,0.802867,LF,8000000,Cleveland Indians,0.100358375
Eduardo Escobar,0.6633333333333333,0.7769191,3B,7666668,Arizona Diamondbacks,0.10133725628917281
Edwin Rios,0.5690000000000001,0.7769191,3B,590500,Los Angeles Dodgers,1.3156970364098222
Eloy Jimenez,0.7849999999999999,0.824458,DH,4333333,Chicago White Sox,0.19025955309688872
Elvis Andrus,0.606,0.78061515,SS,8800000,Oakland Athletics,0.08870626704545455
Emmanuel Rivera,0.653,0.7982093000000001,3B,570500,Kansas City Royals,1.3991398773006136
Ender Inciarte,0.684,0.8198365,LF,8700000,Atlanta Braves,0.09423408045977011
Enrique Hernandez,0.6729999999999999,0.8018941999999999,2B,6000000,Boston Red Sox,0.13364903333333333
Erik Gonzalez,0.6429999999999999,0.7894251,SS,1225000,Pittsburgh Pirates,0.6444286530612244
Eugenio Suarez,0.7186666666666666,0.7820467,3B,10785714,Cincinnati Reds,0.07250764298033492
Evan Longoria,0.7133333333333334,0.81166136,3B,18500000,San Francisco Giants,0.043873587027027025
Evan White,1.1159999999999999,0.82808936,1B,1300000,Seattle Mariners,0.6369918153846154
Franchy Cordero,0.7806666666666667,0.8032151999999999,LF,800000,Boston Red Sox,1.004019
Francisco Lindor,0.6293333333333334,0.7769191,SS,22300000,New York Mets,0.034839421524663676
Franklin Barreto,0.7595000000000001,0.81409574,SS,600500,Los Angeles Angels,1.3556964862614487
Freddie Freeman,0.49200000000000005,0.7847837,1B,22409375,Atlanta Braves,0.03502032966113512
Freddy Galvis,0.7262500000000001,0.7769191,SS,1500000,Baltimore Orioles,0.5179460666666666
Garrett Cooper,0.5873333333333334,0.7875523,RF,1900000,Miami Marlins,0.4145012105263158
Gary Sanchez,0.731,0.7912656,C,6350000,New York Yankees,0.12460875590551182
Gavin Lux,0.9623333333333334,0.8188584,SS,580500,Los Angeles Dodgers,1.4106087855297156
Giancarlo Stanton,0.617,0.8047791,DH,29000000,New York Yankees,0.02775100344827586
Gleyber Torres,0.8273333333333334,0.81460583,SS,4000000,New York Yankees,0.2036514575
Gregory Polanco,0.6349999999999999,0.7769191,RF,11600000,Pittsburgh Pirates,0.06697578448275862
Guillermo Heredia,0.78325,0.815467,CF,1000000,Atlanta Braves,0.815467
Harrison Bader,0.6863333333333332,0.7964462,CF,2000000,St. Louis Cardinals,0.3982231
Hunter Dozier,0.677,0.8026074000000001,3B,2500000,Kansas City Royals,0.32104296
Hunter Renfroe,0.5726666666666667,0.7959595,RF,3100000,Boston Red Sox,0.25676112903225806
Ian Happ,0.6203333333333333,0.7769191,CF,4100000,Chicago Cubs,0.18949246341463413
Isaac Paredes,0.6775,0.82079685,3B,570500,Detroit Tigers,1.4387324276950044
Isiah Kiner-Falefa,0.5416666666666667,0.79655796,SS,2000000,Texas Rangers,0.39827898
J.D. Davis,0.67,0.78046924,3B,2100000,New York Mets,0.371652019047619
J.D. Martinez,0.7846666666666667,0.8264016,DH,19350000,Boston Red Sox,0.042708093023255816
J.P. Crawford,0.6486666666666666,0.79657745,SS,2050000,Seattle Mariners,0.38857436585365857
J.T. Realmuto,0.5780000000000001,0.7909009,C,20000000,Philadelphia Phillies,0.039545045
Jacob Stallings,0.7713333333333333,0.81964827,C,1300000,Pittsburgh Pirates,0.6304986692307692
Jake Cave,0.8596666666666667,0.8385415999999999,LF,597500,Minnesota Twins,1.4034169037656903
Jake Fraley,0.48200000000000004,0.7769191,OF,572100,Seattle Mariners,1.3580127600069918
Jake Lamb,0.5489999999999999,0.8022127,1B,1000000,Chicago White Sox,0.8022127
Jake Marisnick,0.6233333333333334,0.7769191,CF,1000000,Chicago Cubs,0.7769191
Jake Rogers,0.841,0.84401286,C,570500,Detroit Tigers,1.4794265731814198
James McCann,0.7063333333333333,0.79397154,C,8150000,New York Mets,0.09741982085889571
Jarrod Dyson,0.6759999999999999,0.8053627,CF,1500000,Kansas City Royals,0.5369084666666667
Jason Castro,0.47200000000000003,0.78112185,C,3500000,Houston Astros,0.22317767142857142
Javier Baez,0.6613333333333333,0.79212916,SS,11650000,Chicago Cubs,0.06799391931330472
Jaylin Davis,0.7773333333333333,0.80903494,RF,570500,San Francisco Giants,1.418115582822086
Jazz Chisholm,0.71,0.78293777,2B,571750,Miami Marlins,1.369370826410144
Jed Lowrie,0.8009999999999999,0.80093473,2B,1500000,Oakland Athletics,0.5339564866666667
Jeimer Candelario,0.5536666666666666,0.7920718000000001,1B,2850000,Detroit Tigers,0.27791992982456143
Jesse Winker,0.6853333333333333,0.80175674,LF,3150000,Cincinnati Reds,0.2545259492063492
Jesus Aguilar,0.7305,0.79726374,1B,4350000,Miami Marlins,0.18327902068965518
Jesus Sanchez,0.6785,0.8001198,OF,575000,Miami Marlins,1.391512695652174
Ji-Man Choi,0.6823333333333333,0.80733955,1B,2450000,Tampa Bay Rays,0.3295263469387755
Joc Pederson,0.8480000000000001,0.8209453000000001,LF,4500000,Atlanta Braves,0.1824322888888889
Joe Panik,0.7392000000000001,0.8092421,2B,1850000,Miami Marlins,0.4374281621621621
Joey Gallo,0.7140000000000001,0.79056865,RF,6200000,Texas Rangers,0.12751107258064517
Jon Berti,0.722,0.7909602,2B,607500,Miami Marlins,1.301992098765432
Jonathan Schoop,0.6743333333333333,0.7986270999999999,2B,4500000,Detroit Tigers,0.17747268888888887
Jonathan Villar,0.599,0.79792446,OF,3550000,New York Mets,0.22476745352112673
Jordan Luplow,0.63,0.8040543000000001,LF,581500,Cleveland Indians,1.382724505588994
Jorge Alfaro,0.6233333333333333,0.7933706,C,2050000,Miami Marlins,0.3870100487804878
Jorge Ona,0.556,0.7769191,OF,570500,San Diego Padres,1.3618213847502192
Jorge Soler,0.7130000000000001,0.7769191,DH,8050000,Kansas City Royals,0.0965116894409938
Jose Abreu,0.858,0.8180592,1B,17666666,Chicago White Sox,0.04630523948321658
Jose Devers,0.322,0.7769191,SS,570500,Miami Marlins,1.3618213847502192
Jose Iglesias,0.7216666666666667,0.7815076999999999,SS,3500000,Los Angeles Angels,0.22328791428571426
Jose Lobaton,0.6920000000000001,0.7769191,C,1000000,Chicago Cubs,0.7769191
Jose Martinez,0.5696666666666667,0.7769191,1B,1000000,New York Mets,0.7769191
Jose Peraza,0.6409999999999999,0.7953709,SS,575000,New York Mets,1.3832537391304347
Jose Ramirez,0.606,0.78861463,3B,9400000,Cleveland Indians,0.08389517340425531
Josh Bell,0.6596666666666666,0.7769191,1B,6350000,Washington Nationals,0.12234946456692912
Josh Donaldson,0.7939999999999999,0.82078046,3B,21000000,Minnesota Twins,0.03908478380952381
Josh Harrison,0.7106666666666666,0.8019573,2B,1000000,Washington Nationals,0.8019573
Josh Naylor,0.67125,0.7947874,RF,577500,Cleveland Indians,1.3762552380952382
Juan Soto,0.7166666666666667,0.79105073,RF,8500000,Washington Nationals,0.09306479176470589
Jurickson Profar,0.6086666666666667,0.783767,2B,4333333,San Diego Padres,0.18086932160533242
Justin Turner,0.544,0.78042215,3B,12000000,Los Angeles Dodgers,0.06503517916666667
Justin Upton,0.411,0.7769191,LF,23000000,Los Angeles Angels,0.03377909130434782
Ketel Marte,0.6919999999999998,0.81805104,CF,6000000,Arizona Diamondbacks,0.13634184
Kevin Kiermaier,0.7609999999999999,0.80869776,CF,11666666,Tampa Bay Rays,0.06931695481811172
Kevin Pillar,0.506,0.780208,CF,3600000,New York Mets,0.21672444444444447
Kevin Plawecki,0.7586666666666667,0.80900556,C,1600000,Boston Red Sox,0.5056284750000001
Kole Calhoun,0.731,0.78855705,RF,8000000,Arizona Diamondbacks,0.09856963125
Kolten Wong,0.7233333333333333,0.7984011,2B,7500000,Milwaukee Brewers,0.10645348
Kris Bryant,0.7079999999999999,0.7935825,3B,19500000,Chicago Cubs,0.040696538461538465
Kurt Suzuki,0.7076666666666666,0.78756446,C,1500000,Los Angeles Angels,0.5250429733333334
Kyle Garlick,0.5823333333333334,0.81458646,RF,570500,Minnesota Twins,1.427846555652936
Kyle Higashioka,0.5710000000000001,0.7781161999999999,C,594000,New York Yankees,1.3099599326599325
Kyle Lewis,0.609,0.8014631,CF,625000,Seattle Mariners,1.28234096
Kyle Schwarber,0.7473333333333333,0.82322025,LF,7000000,Washington Nationals,0.11760289285714286
Kyle Seager,0.6926666666666667,0.80630845,3B,18500000,Seattle Mariners,0.04358424054054054
Leury Garcia,0.7686666666666667,0.80412745,OF,3500000,Chicago White Sox,0.2297507
Lorenzo Cain,0.8959999999999999,0.82938087,CF,16000000,Milwaukee Brewers,0.051836304375
Luis Robert,0.6345000000000001,0.7769191,CF,3500000,Chicago White Sox,0.22197688571428573
Luke Voit,0.68375,0.79795873,1B,4700000,New York Yankees,0.16977845319148935
Maikel Franco,0.6326666666666666,0.7978227,3B,800000,Baltimore Orioles,0.9972783749999999
Manuel Margot,0.5153333333333333,0.7889563,RF,3400000,Tampa Bay Rays,0.2320459705882353
Marcell Ozuna,0.638,0.7910379,LF,16000000,Atlanta Braves,0.04943986875
Marcus Semien,0.6286666666666667,0.78662115,SS,18000000,Toronto Blue Jays,0.043701175
Mark Canha,0.621,0.789143,LF,6925000,Oakland Athletics,0.1139556678700361
Mark Mathias,0.225,0.7769191,2B,572000,Milwaukee Brewers,1.3582501748251747
Martin Maldonado,0.6896,0.79401493,C,3500000,Houston Astros,0.22686140857142859
Marwin Gonzalez,0.7546666666666667,0.81584704,LF,3000000,Boston Red Sox,0.2719490133333333
Matt Carpenter,0.6926666666666668,0.8104165,3B,18500000,St. Louis Cardinals,0.0438062972972973
Matt Chapman,0.6366666666666667,0.7769191,3B,6490000,Oakland Athletics,0.11971018489984592
Matt Joyce,0.6786666666666666,0.7937482,LF,1500000,Philadelphia Phillies,0.5291654666666666
Matt Olson,0.6699999999999999,0.7952604999999999,1B,5000000,Oakland Athletics,0.15905209999999997
Max Kepler,0.7083333333333334,0.78886956,RF,6500000,Minnesota Twins,0.12136454769230769
Max Moroff,0.8585,0.8159149,2B,570500,St. Louis Cardinals,1.4301751095530237
Max Stassi,0.77525,0.8077526999999999,C,1600000,Los Angeles Angels,0.5048454374999999
Michael Brantley,0.6683333333333333,0.7831899,LF,16000000,Houston Astros,0.04894936875
Michael Conforto,0.6766666666666667,0.7823555,RF,12250000,New York Mets,0.06386575510204082
Michael Taylor,0.8343333333333334,0.8129261,CF,1750000,Kansas City Royals,0.4645292
Miguel Andujar,0.6476666666666667,0.7769191,3B,639000,New York Yankees,1.2158358372456965
Miguel Cabrera,0.7280000000000001,0.80476004,DH,30000000,Detroit Tigers,0.026825334666666666
Miguel Rojas,0.594,0.7864054,SS,5000000,Miami Marlins,0.15728108000000002
Miguel Sano,0.8456666666666667,0.8287576999999999,1B,11000000,Minnesota Twins,0.07534160909090908
Mike Moustakas,0.758,0.80337864,2B,14000000,Cincinnati Reds,0.057384188571428574
Mike Trout,0.7746666666666666,0.78967965,CF,37166667,Los Angeles Angels,0.02124698590809878
Mike Zunino,0.6803333333333335,0.7780093000000001,C,2000000,Tampa Bay Rays,0.38900465000000006
Mitch Haniger,0.6005,0.7769191,RF,3010000,Seattle Mariners,0.25811265780730897
Mitch Moreland,0.7045,0.7930526999999999,1B,2250000,Oakland Athletics,0.35246786666666663
Mookie Betts,0.6003333333333334,0.7795408,RF,22500000,Los Angeles Dodgers,0.03464625777777778
Nelson Cruz,0.6637500000000001,0.7892598000000001,DH,13000000,Tampa Bay Rays,0.06071229230769231
Nick Ahmed,0.6946666666666667,0.8027913000000001,SS,8125000,Arizona Diamondbacks,0.09880508307692308
Nick Castellanos,0.78375,0.8197111999999999,RF,14075000,Cincinnati Reds,0.05823880639431615
Nick Madrigal,0.4955,0.7769191,2B,584000,Chicago White Sox,1.3303409246575342
Nick Senzel,0.8153333333333332,0.8322037,3B,580500,Cincinnati Reds,1.433598105081826
Niko Goodrum,0.6183333333333333,0.80357176,2B,2100000,Detroit Tigers,0.382653219047619
Odubel Herrera,0.74,0.79457617,CF,10350000,Philadelphia Phillies,0.07677064444444445
Omar Narvaez,0.6153333333333334,0.7876879,C,2500000,Milwaukee Brewers,0.31507516
Orlando Arcia,0.60475,0.785499,SS,2000000,Atlanta Braves,0.3927495
Ozzie Albies,0.5973333333333334,0.787404,2B,3000000,Atlanta Braves,0.262468
P.J. Higgins,0.885,0.8524360999999999,C,570500,Chicago Cubs,1.4941912357581069
Pablo Sandoval,0.67425,0.7970471,3B,1000000,Atlanta Braves,0.7970471
Paul DeJong,0.8290000000000001,0.80788606,SS,4166666,St. Louis Cardinals,0.19389268542282967
Paul Goldschmidt,0.765,0.8233322,1B,26000000,St. Louis Cardinals,0.03166662307692308
Pedro Severino,0.5713333333333334,0.77831304,C,1825000,Baltimore Orioles,0.426472898630137
Rafael Devers,0.7069999999999999,0.8042484999999999,3B,4575000,Boston Red Sox,0.17579202185792348
Raimel Tapia,0.6466666666666666,0.7829369,LF,1950000,Colorado Rockies,0.40150610256410263
Randal Grichuk,0.6920000000000001,0.7780307,RF,10333333,Toronto Blue Jays,0.07529329597720309
Rene Rivera,0.75125,0.81451494,C,570500,Washington Nationals,1.4277211919368975
Rhys Hoskins,0.6459999999999999,0.817695,1B,4800000,Philadelphia Phillies,0.170353125
Richie Martin,0.245,0.7769191,SS,570500,Baltimore Orioles,1.3618213847502192
Rob Refsnyder,0.6034999999999999,0.7794938,RF,570500,Minnesota Twins,1.3663344434706397
Robbie Grossman,0.624,0.7995379,LF,5000000,Detroit Tigers,0.15990758000000002
Roberto Perez,0.7443333333333334,0.80472064,C,5500000,Cleveland Indians,0.14631284363636363
Robinson Chirinos,0.7045,0.80671585,C,1000000,Chicago Cubs,0.80671585
Roman Quinn,0.628,0.7985739000000001,CF,578000,Philadelphia Phillies,1.3816157439446368
Ronald Guzman,0.6366666666666667,0.7769191,1B,606000,Texas Rangers,1.282044719471947
Rougned Odor,0.7800000000000001,0.8008196,2B,12333333,New York Yankees,0.06493132067381947
Ryan McMahon,0.6333333333333333,0.7995534000000001,2B,2375000,Colorado Rockies,0.3366540631578948
Salvador Perez,0.556,0.78564787,C,14200000,Kansas City Royals,0.055327314788732394
Sam Haggerty,0.6915,0.7898238000000001,2B,574300,Seattle Mariners,1.3752808636601082
Shogo Akiyama,0.7494999999999999,0.81123626,CF,7000000,Cincinnati Reds,0.11589089428571428
Shohei Ohtani,0.6990000000000001,0.79458034,SP,3000000,Los Angeles Angels,0.26486011333333337
Starling Marte,0.6625000000000001,0.7939098000000001,CF,12500000,Miami Marlins,0.063512784
Stephen Piscotty,0.763,0.7887938,RF,7583333,Oakland Athletics,0.10401676940733053
Stephen Vogt,0.87125,0.82235205,C,3500000,Atlanta Braves,0.23495772857142858
Teoscar Hernandez,0.7066666666666667,0.78253317,DH,4325000,Toronto Blue Jays,0.18093252485549133
Tim Anderson,0.5316666666666666,0.7769191,SS,7250000,Chicago White Sox,0.1071612551724138
Tom Murphy,0.6739999999999999,0.79632854,C,875000,Seattle Mariners,0.91008976
Tommy La Stella,0.7667499999999999,0.80602086,2B,2000000,San Francisco Giants,0.40301043
Tommy Pham,0.6333333333333333,0.7933425999999999,LF,8900000,San Diego Padres,0.08913961797752808
Tony Kemp,0.7715,0.79494226,2B,1050000,Oakland Athletics,0.7570878666666666
Travis Shaw,0.636,0.7849779,1B,1500000,Milwaukee Brewers,0.5233186
Travis d'Arnaud,0.7605999999999999,0.80357647,C,8000000,Atlanta Braves,0.10044705875
Trea Turner,0.5233333333333333,0.78666914,SS,13000000,Washington Nationals,0.06051301076923076
Trevor Story,0.6409999999999999,0.7875248,SS,18500000,Colorado Rockies,0.04256890810810811
Trey Mancini,0.675,0.7769191,DH,4750000,Baltimore Orioles,0.16356191578947368
Tucker Barnhart,0.5876666666666667,0.7798439,C,4187500,Cincinnati Reds,0.18623137910447762
Victor Caratini,0.7363333333333334,0.81924593,C,1300000,San Diego Padres,0.630189176923077
Wil Myers,0.662,0.7954533,LF,22500000,San Diego Padres,0.03535348
Will Smith,0.6563333333333333,0.7892526999999999,RP/CL,13000000,Atlanta Braves,0.06071174615384614
Willie Calhoun,0.785,0.7905014,DH,593000,Texas Rangers,1.3330546374367622
Willson Contreras,0.5479999999999999,0.8152338000000001,C,6650000,Chicago Cubs,0.12259154887218048
Wilmer Flores,0.6946666666666669,0.7928927,2B,3000000,San Francisco Giants,0.26429756666666665
Yadier Molina,0.6609999999999999,0.8034549,C,9000000,St. Louis Cardinals,0.08927276666666666
Yan Gomes,0.7929999999999999,0.8273130999999999,C,6000000,Washington Nationals,0.13788551666666665
Yasmani Grandal,0.5670000000000001,0.7944452,C,18250000,Chicago White Sox,0.043531243835616434
Yonathan Daza,0.5425,0.7800687,RF,572500,Colorado Rockies,1.3625654148471615
